2
7 0x000000 2 000 000
000 000 0xffffff 020 000 0xffffff
020 000 0xffffff 020 010 0xffffff
020 010 0xffffff 028 010 0xffffff
028 010 0xffffff 020 000 0xffffff
028 010 0xffffff 028 035 0xffffff
028 035 0xffffff 000 035 0xffffff
000 035 0xffffff 000 000 0xffffff

12 0x000000 1 000 000
013 015 0xffffff 015 015 0xffffff
015 015 0xffffff 015 019 0xffffff
015 019 0xffffff 019 019 0xffffff
019 019 0xffffff 019 021 0xffffff
019 021 0xffffff 015 021 0xffffff
015 021 0xffffff 015 025 0xffffff
015 025 0xffffff 013 025 0xffffff
013 025 0xffffff 013 021 0xffffff
013 021 0xffffff 008 021 0xffffff
008 021 0xffffff 008 019 0xffffff
008 019 0xffffff 013 019 0xffffff
013 019 0xffffff 013 015 0xffffff
