1
22 0xdddddd 1 016 015
000 013 0xFFFFFF 000 008 0xFFFFFF
000 008 0xFFFFFF 021 009 0xFFFFFF
021 009 0xFFFFFF 021 005 0xFFFFFF
021 005 0xFFFFFF 020 005 0xFFFFFF
020 005 0xFFFFFF 019 000 0xFFFFFF
019 000 0xFFFFFF 026 000 0xFFFFFF
026 000 0xFFFFFF 024 005 0xFFFFFF
024 005 0xFFFFFF 022 005 0xFFFFFF
022 005 0xFFFFFF 022 009 0xFFFFFF
022 009 0xFFFFFF 029 009 0xFFFFFF
029 009 0xFFFFFF 029 013 0xFFFFFF
029 013 0xFFFFFF 026 013 0xFFFFFF
026 013 0xFFFFFF 026 015 0xFFFFFF
026 015 0xFFFFFF 024 015 0xFFFFFF
024 015 0xFFFFFF 024 016 0xFFFFFF
024 016 0xFFFFFF 021 016 0xFFFFFF
021 016 0xFFFFFF 021 013 0xFFFFFF
021 013 0xFFFFFF 003 013 0xFFFFFF
003 013 0xFFFFFF 003 016 0xFFFFFF
003 016 0xFFFFFF 001 016 0xFFFFFF
001 016 0xFFFFFF 001 013 0xFFFFFF
001 013 0xFFFFFF 000 013 0xFFFFFF
