1
16 0xdddddd 1 004 057
000 049 0xFFFFFF 001 000 0xFFFFFF
001 000 0xFFFFFF 027 000 0xFFFFFF
027 000 0xFFFFFF 027 013 0xFFFFFF
027 013 0xFFFFFF 030 013 0xFFFFFF
030 013 0xFFFFFF 030 031 0xFFFFFF
030 031 0xFFFFFF 027 031 0xFFFFFF
027 031 0xFFFFFF 027 036 0xFFFFFF
027 036 0xFFFFFF 022 036 0xFFFFFF
022 036 0xFFFFFF 022 031 0xFFFFFF
022 031 0xFFFFFF 016 031 0xFFFFFF
016 031 0xFFFFFF 016 043 0xFFFFFF
016 043 0xFFFFFF 022 043 0xFFFFFF
022 043 0xFFFFFF 022 041 0xFFFFFF
022 041 0xFFFFFF 026 041 0xFFFFFF
026 041 0xFFFFFF 026 050 0xFFFFFF
026 050 0xFFFFFF 000 049 0xFFFFFF
